2025-09-20T21:20:46.0805950Z ##[group]Run cargo check --package citadel_sdk --release --features=webrtc,sql,redis,multi-threaded
2025-09-20T21:20:46.0806840Z [36;1mcargo check --package citadel_sdk --release --features=webrtc,sql,redis,multi-threaded[0m
2025-09-20T21:20:46.1159340Z shell: /bin/bash -e {0}
2025-09-20T21:20:46.1159590Z env:
2025-09-20T21:20:46.1159780Z   CARGO_TERM_COLOR: always
2025-09-20T21:22:11.8619740Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:11.8620810Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/udp_traversal/udp_hole_puncher.rs:224:9[0m
2025-09-20T21:22:11.8621290Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:11.8621710Z [0m[1m[38;5;12m224[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        &self,[0m
2025-09-20T21:22:11.8622290Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:11.8622850Z [0m[1m[38;5;12m225[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        encrypted_config_container: HolePunchConfigContainer,[0m
2025-09-20T21:22:11.8623650Z [0m[1m[38;5;12m226[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ) -> UdpHolePuncher {[0m
2025-09-20T21:22:11.8624350Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:11.8624780Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:11.8625370Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:11.8625870Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:11.8626180Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:11.8626640Z [0m[1m[38;5;12m226[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    ) -> UdpHolePuncher[0m[0m[38;5;10m<'_>[0m[0m {[0m
2025-09-20T21:22:11.8627070Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[38;5;10m++++[0m
2025-09-20T21:22:11.8627290Z 
2025-09-20T21:22:11.8627490Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:11.8627950Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/standard/quic.rs:133:17[0m
2025-09-20T21:22:11.8628370Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:11.8628790Z [0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn listener(&self) -> Accept;[0m
2025-09-20T21:22:11.8629320Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^[0m[0m     [0m[0m[1m[38;5;12m------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:11.8629810Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m|[0m
2025-09-20T21:22:11.8630190Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:11.8630530Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:11.8631030Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:11.8631530Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:11.8632120Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:11.8632520Z [0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn listener(&self) -> Accept[0m[0m[38;5;10m<'_>[0m[0m;[0m
2025-09-20T21:22:11.8633030Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[38;5;10m++++[0m
2025-09-20T21:22:11.8633210Z 
2025-09-20T21:22:11.8633460Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:11.8633890Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/standard/quic.rs:134:24[0m
2025-09-20T21:22:11.8634280Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:11.8634690Z [0m[1m[38;5;12m134[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn next_connection(&mut self) -> QuicNextConnectionFuture[0m
2025-09-20T21:22:11.8635270Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[33m^^^^^^^^^[0m[0m     [0m[0m[1m[38;5;12m------------------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:11.8635780Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[33m|[0m
2025-09-20T21:22:11.8636280Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:11.8636580Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:11.8637120Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:11.8637650Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:11.8637920Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:11.8638380Z [0m[1m[38;5;12m134[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn next_connection(&mut self) -> QuicNextConnectionFuture[0m[0m[38;5;10m<'_>[0m
2025-09-20T21:22:11.8638950Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                              [0m[0m[38;5;10m++++[0m
2025-09-20T21:22:11.8639180Z 
2025-09-20T21:22:11.8639470Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:11.8639900Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/standard/quic.rs:169:17[0m
2025-09-20T21:22:11.8640290Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:11.8640640Z [0m[1m[38;5;12m169[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn listener(&self) -> Accept {[0m
2025-09-20T21:22:11.8641210Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^[0m[0m     [0m[0m[1m[38;5;12m------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:11.8641640Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m|[0m
2025-09-20T21:22:11.8642010Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:11.8642410Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:11.8642880Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:11.8643350Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:11.8643700Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:11.8644130Z [0m[1m[38;5;12m169[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn listener(&self) -> Accept[0m[0m[38;5;10m<'_>[0m[0m {[0m
2025-09-20T21:22:11.8644580Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[38;5;10m++++[0m
2025-09-20T21:22:11.8644870Z 
2025-09-20T21:22:11.8645080Z [1m[33mwarning[0m[1m:[0m `citadel_wire` (lib) generated 6 warnings
2025-09-20T21:22:11.8645710Z [1m[32m    Checking[0m citadel_logging v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_logging)
2025-09-20T21:22:11.8646400Z [1m[32m    Checking[0m citadel_user v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_user)
2025-09-20T21:22:11.8647110Z [1m[32m    Checking[0m embedded-semver v0.3.0
2025-09-20T21:22:11.8647470Z [1m[32m    Checking[0m dirs-sys v0.3.7
2025-09-20T21:22:11.8828740Z [1m[32m    Checking[0m cfg-if v0.1.10
2025-09-20T21:22:11.9127580Z [1m[32m    Checking[0m dirs2 v3.0.1
2025-09-20T21:22:12.9245870Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:12.9246870Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_user/src/client_account.rs:326:17[0m
2025-09-20T21:22:12.9247430Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:12.9248080Z [0m[1m[38;5;12m326[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn read(&self) -> RwLockReadGuard<AccountState> {[0m
2025-09-20T21:22:12.9249190Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^[0m[0m     [0m[0m[1m[38;5;12m-----------------------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:12.9249880Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m|[0m
2025-09-20T21:22:12.9250510Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:12.9251720Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:12.9252540Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:12.9253260Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(mismatched_lifetime_syntaxes)]` on by default[0m
2025-09-20T21:22:12.9253780Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:12.9254280Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:12.9255000Z [0m[1m[38;5;12m326[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn read(&self) -> RwLockReadGuard<[0m[0m[38;5;10m'_, [0m[0mAccountState> {[0m
2025-09-20T21:22:12.9255750Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[38;5;10m+++[0m
2025-09-20T21:22:12.9256120Z 
2025-09-20T21:22:12.9256520Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:12.9257080Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_user/src/client_account.rs:331:18[0m
2025-09-20T21:22:12.9257520Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:12.9258110Z [0m[1m[38;5;12m331[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn write(&self) -> RwLockWriteGuard<AccountState> {[0m
2025-09-20T21:22:12.9258810Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^^[0m[0m     [0m[0m[1m[38;5;12m------------------------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:12.9259530Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m|[0m
2025-09-20T21:22:12.9260460Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:12.9260980Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:12.9261820Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:12.9262630Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:12.9263470Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:12.9264340Z [0m[1m[38;5;12m331[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn write(&self) -> RwLockWriteGuard<[0m[0m[38;5;10m'_, [0m[0mAccountState> {[0m
2025-09-20T21:22:12.9265980Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[38;5;10m+++[0m
2025-09-20T21:22:12.9266290Z 
2025-09-20T21:22:12.9831630Z [1m[33mwarning[0m[1m:[0m `citadel_user` (lib) generated 2 warnings
2025-09-20T21:22:12.9832570Z [1m[32m    Checking[0m citadel_proto v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_proto)
2025-09-20T21:22:15.1673190Z [0m[1m[38;5;9merror[0m[0m[1m: struct `InnerParameterMut` is never constructed[0m
2025-09-20T21:22:15.1674000Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/inner_arg.rs:32:12[0m
2025-09-20T21:22:15.1674960Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:15.1675700Z [0m[1m[38;5;12m32[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct InnerParameterMut<'a, T: 'a, K> {[0m
2025-09-20T21:22:15.1676250Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m
2025-09-20T21:22:15.1676670Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:15.1677090Z [0m[1m[38;5;10mnote[0m[0m: the lint level is defined here[0m
2025-09-20T21:22:15.1677740Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/lib.rs:74:5[0m
2025-09-20T21:22:15.1678200Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:15.1678640Z [0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    dead_code[0m
2025-09-20T21:22:15.1679260Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;10m^^^^^^^^^[0m
2025-09-20T21:22:15.1679590Z 
2025-09-20T21:22:15.1679800Z [0m[1m[38;5;9merror[0m[0m[1m: struct `InnerParameter` is never constructed[0m
2025-09-20T21:22:15.1680650Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/inner_arg.rs:88:12[0m
2025-09-20T21:22:15.1681040Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:15.1681480Z [0m[1m[38;5;12m88[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct InnerParameter<'a, T: 'a + ?Sized, K> {[0m
2025-09-20T21:22:15.1682010Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m
2025-09-20T21:22:15.1682250Z 
2025-09-20T21:22:15.1682530Z [0m[1m[38;5;9merror[0m[0m[1m: struct `P2PListenerConnectInfo` is never constructed[0m
2025-09-20T21:22:15.1683080Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/proto/misc/underlying_proto.rs:177:12[0m
2025-09-20T21:22:15.1683490Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:15.1683990Z [0m[1m[38;5;12m177[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct P2PListenerConnectInfo {[0m
2025-09-20T21:22:15.1684450Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^[0m
2025-09-20T21:22:15.1684730Z 
2025-09-20T21:22:15.1740390Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:15.1741100Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/proto/packet.rs:245:18[0m
2025-09-20T21:22:15.1741460Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:15.1741970Z [0m[1m[38;5;12m245[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn parse(&self) -> Option<ParsedPacket> {[0m
2025-09-20T21:22:15.1742610Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^^[0m[0m            [0m[0m[1m[38;5;12m------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:15.1743110Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m|[0m
2025-09-20T21:22:15.1743590Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:15.1743940Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:15.1744450Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:15.1745110Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(mismatched_lifetime_syntaxes)]` on by default[0m
2025-09-20T21:22:15.1745520Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:15.1745880Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:15.1746310Z [0m[1m[38;5;12m245[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn parse(&self) -> Option<ParsedPacket[0m[0m[38;5;10m<'_>[0m[0m> {[0m
2025-09-20T21:22:15.1746800Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                               [0m[0m[38;5;10m++++[0m
2025-09-20T21:22:15.1747340Z 
2025-09-20T21:22:15.1883110Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:15.1883630Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/proto/validation.rs:59:18[0m
2025-09-20T21:22:15.1883960Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:15.1884300Z [0m[1m[38;5;12m59[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        payload: &[u8],[0m
2025-09-20T21:22:15.1884860Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:15.1885330Z [0m[1m[38;5;12m60[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ) -> Option<DoConnectFinalStatusPacket> {[0m
2025-09-20T21:22:15.1885850Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m--------------------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:15.1886310Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:15.1886750Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:15.1887390Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:15.1887720Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:15.1888140Z [0m[1m[38;5;12m60[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    ) -> Option<DoConnectFinalStatusPacket[0m[0m[38;5;10m<'_>[0m[0m> {[0m
2025-09-20T21:22:15.1888600Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[38;5;10m++++[0m
2025-09-20T21:22:15.1888860Z 
2025-09-20T21:22:15.2345800Z [1m[33mwarning[0m[1m:[0m `citadel_proto` (lib) generated 2 warnings
2025-09-20T21:22:15.2349770Z [1m[31merror[0m[1m:[0m could not compile `citadel_proto` (lib) due to 3 previous errors; 2 warnings emitted
2025-09-20T21:22:15.3756740Z ##[error]Process completed with exit code 101.
