2025-09-20T21:21:13.4504560Z ##[group]Run cargo nextest run --package citadel_pqcrypto --package citadel_crypt
2025-09-20T21:21:13.4505070Z [36;1mcargo nextest run --package citadel_pqcrypto --package citadel_crypt[0m
2025-09-20T21:21:13.4534949Z shell: /usr/bin/bash -e {0}
2025-09-20T21:21:13.4535177Z env:
2025-09-20T21:21:13.4535341Z   CARGO_TERM_COLOR: always
2025-09-20T21:30:51.8596330Z [32;1m        PASS[0m [   0.084s] [35;1mcitadel_crypt::primary[0m [36mtests::test_entropy_bank_encrypt_decrypt_basic[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:30:51.9566025Z [32;1m        PASS[0m [   0.097s] [35;1mcitadel_crypt::primary[0m [36mtests::test_entropy_bank_encrypt_decrypt_basic[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:30:59.9138701Z [32;1m        PASS[0m [   7.957s] [35;1mcitadel_crypt::primary[0m [36mtests::test_entropy_bank_encrypt_decrypt_basic[0m[36m::[0m[34;1mcase_4[0m
2025-09-20T21:30:59.9549852Z [32;1m        PASS[0m [   0.041s] [35;1mcitadel_crypt::primary[0m [36mtests::test_entropy_bank_encrypt_decrypt_basic_bad_psks[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:31:00.0621158Z [32;1m        PASS[0m [   0.107s] [35;1mcitadel_crypt::primary[0m [36mtests::test_entropy_bank_local_encrypt_decrypt[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:31:00.1613565Z [32;1m        PASS[0m [   0.099s] [35;1mcitadel_crypt::primary[0m [36mtests::test_entropy_bank_local_encrypt_decrypt[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:31:00.3008807Z [32;1m        PASS[0m [   0.139s] [35;1mcitadel_crypt::primary[0m [36mtests::test_entropy_bank_local_encrypt_decrypt[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:31:04.3840911Z [32;1m        PASS[0m [   4.083s] [35;1mcitadel_crypt::primary[0m [36mtests::test_entropy_bank_local_encrypt_decrypt[0m[36m::[0m[34;1mcase_4[0m
2025-09-20T21:31:04.3882640Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1mtest_sec_buffer[0m
2025-09-20T21:31:05.5355292Z [32;1m        PASS[0m [   1.147s] [35;1mcitadel_crypt::primary[0m [36mtests::toolset_wrapping_vers_all[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:31:06.6671938Z [32;1m        PASS[0m [   1.132s] [35;1mcitadel_crypt::primary[0m [36mtests::toolset_wrapping_vers_all[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:31:07.8644816Z [32;1m        PASS[0m [   1.197s] [35;1mcitadel_crypt::primary[0m [36mtests::toolset_wrapping_vers_all[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:32:07.3852358Z [32;1m        PASS[0m [  59.521s] [35;1mcitadel_crypt::primary[0m [36mtests::toolset_wrapping_vers_all[0m[36m::[0m[34;1mcase_4[0m
2025-09-20T21:32:08.5398243Z [32;1m        PASS[0m [   1.155s] [35;1mcitadel_crypt::primary[0m [36mtests::toolsets[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:32:09.6608906Z [32;1m        PASS[0m [   1.121s] [35;1mcitadel_crypt::primary[0m [36mtests::toolsets[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:32:10.8486711Z [32;1m        PASS[0m [   1.188s] [35;1mcitadel_crypt::primary[0m [36mtests::toolsets[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:33:11.2518049Z [32;1m        PASS[0m [  60.403s] [35;1mcitadel_crypt::primary[0m [36mtests::toolsets[0m[36m::[0m[34;1mcase_4[0m
2025-09-20T21:33:11.2594510Z [32;1m        PASS[0m [   0.008s] [35;1mcitadel_pqcrypto[0m [36mwire::tests[0m[36m::[0m[34;1mtest_scrambling[0m
2025-09-20T21:33:11.5364534Z [32;1m        PASS[0m [   0.277s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1min_place_out_of_order_for_unordered_mode[0m
2025-09-20T21:33:11.5853866Z [32;1m        PASS[0m [   0.049s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1min_place_sequential[0m
2025-09-20T21:33:41.5856371Z [32;1m        PASS[0m [  30.000s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1min_place_sequential_kyber[0m
2025-09-20T21:33:41.5892658Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1mparse[0m
2025-09-20T21:33:41.7660078Z [32;1m        PASS[0m [   0.177s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1mrunit[0m
2025-09-20T21:34:12.8395030Z [32;1m        PASS[0m [  31.073s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1mtest_all_kems[0m
2025-09-20T21:34:12.8432041Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1mtest_bad_crypto_params[0m
2025-09-20T21:34:41.9668143Z [32;1m        PASS[0m [  29.123s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1mtest_kyber[0m
2025-09-20T21:34:42.1383324Z [32;1m        PASS[0m [   0.171s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1mtest_kyber_bad_psks[0m
2025-09-20T21:34:42.1419806Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1mtest_params_parse[0m
2025-09-20T21:34:42.1537481Z [32;1m        PASS[0m [   0.012s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1mtest_serialize_deserialize[0m
2025-09-20T21:34:42.2680489Z [32;1m        PASS[0m [   0.114s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1munordered_mode[0m
2025-09-20T21:34:42.2681544Z ────────────
2025-09-20T21:34:42.2683621Z [32;1m     Summary[0m [ 773.224s] [1m100[0m tests run: [1m100[0m [32;1mpassed[0m ([1m1[0m [33;1mflaky[0m), [1m0[0m [33;1mskipped[0m
2025-09-20T21:34:42.2685067Z [32;1m        PASS[0m [   0.331s] [35;1mcitadel_crypt[0m [36mmessaging::tests[0m[36m::[0m[34;1mtest_messenger_one_at_a_time[0m
2025-09-20T21:34:42.2686500Z [32;1m        PASS[0m [   0.265s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:34:42.2687483Z [32;1m        PASS[0m [   1.282s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:34:42.2688880Z [32;1m        PASS[0m [   0.024s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:34:42.2690934Z [32;1m        PASS[0m [   1.264s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:34:42.2692269Z [32;1m        PASS[0m [   0.145s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_1_0[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:34:42.2693474Z [32;1m        PASS[0m [   1.491s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_1_0[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:34:42.2695084Z [32;1m        PASS[0m [   0.272s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_2_1[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:34:42.2696260Z [32;1m        PASS[0m [   1.253s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_2_1[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:34:42.2697439Z [32;1m        PASS[0m [   1.314s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_3_10[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:34:42.2698632Z [32;1m        PASS[0m [   1.351s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_3_10[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:34:42.2700162Z [32;1m        PASS[0m [  10.350s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_4_100[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:34:42.2701373Z [32;1m        PASS[0m [  10.342s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_contentious_with_random_start_lag::min_delay_4_100[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:34:42.2702719Z [32;1m        PASS[0m [   0.370s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_1_0[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:34:42.2703796Z [32;1m        PASS[0m [   1.290s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_1_0[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:34:42.2704876Z [32;1m        PASS[0m [   0.405s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_2_1[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:34:42.2706135Z [32;1m        PASS[0m [   1.286s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_2_1[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:34:42.2707240Z [32;1m        PASS[0m [   1.319s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_3_10[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:34:42.2708332Z [32;1m        PASS[0m [   1.388s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_3_10[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:34:42.2709864Z [32;1m        PASS[0m [  10.346s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_4_100[0m[36m::[0m[34;1msecrecy_mode_1_SecrecyMode__BestEffort[0m
2025-09-20T21:34:42.2711014Z [32;1m        PASS[0m [  10.348s] [35;1mcitadel_crypt[0m [36mmessaging::tests::test_messenger_racy_with_random_start_lag::min_delay_4_100[0m[36m::[0m[34;1msecrecy_mode_2_SecrecyMode__Perfect[0m
2025-09-20T21:34:42.2711889Z [32;1m        PASS[0m [   0.005s] [35;1mcitadel_crypt[0m [36mordered_channel::tests[0m[36m::[0m[34;1msmoke_ordered[0m
2025-09-20T21:34:42.2712582Z [32;1m        PASS[0m [   0.008s] [35;1mcitadel_crypt[0m [36mordered_channel::tests[0m[36m::[0m[34;1msmoke_unordered[0m
2025-09-20T21:34:42.2713299Z [32;1m        PASS[0m [   0.163s] [35;1mcitadel_crypt[0m [36mordered_channel::tests[0m[36m::[0m[34;1msmoke_unordered_concurrent[0m
2025-09-20T21:34:42.2714091Z [32;1m        PASS[0m [   0.967s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests[0m[36m::[0m[34;1mtest_ratchet_manager_one_at_a_time[0m
2025-09-20T21:34:42.2714941Z [32;1m        PASS[0m [   1.210s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests[0m[36m::[0m[34;1mtest_ratchet_manager_racy_contentious[0m
2025-09-20T21:34:42.2716123Z [32;1m        PASS[0m [   1.348s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_1_0[0m
2025-09-20T21:34:42.2717176Z [32;1m        PASS[0m [   1.328s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_2_1[0m
2025-09-20T21:34:42.2718213Z [32;1m        PASS[0m [   2.339s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_3_10[0m
2025-09-20T21:34:42.2719463Z [32;1m        PASS[0m [  11.377s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_4_100[0m
2025-09-20T21:34:42.2720525Z [32;1m        PASS[0m [  51.398s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_5_500[0m
2025-09-20T21:34:42.2721492Z [32;1m        PASS[0m [   0.035s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_0[0m
2025-09-20T21:34:42.2722399Z [32;1m        PASS[0m [   0.034s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_1_improper[0m
2025-09-20T21:34:42.2723547Z [32;1m        PASS[0m [   0.035s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_1_improper_2[0m
2025-09-20T21:34:42.2724443Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_1_proper[0m
2025-09-20T21:34:42.2725337Z [32;1m        PASS[0m [   0.034s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_2_improper[0m
2025-09-20T21:34:42.2726232Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_2_proper[0m
2025-09-20T21:34:42.2727120Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_2_proper_2[0m
2025-09-20T21:34:42.2728014Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_3_proper[0m
2025-09-20T21:34:42.2728813Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_crypt[0m [36msecure_buffer::sec_packet::tests[0m[36m::[0m[34;1msecure_packet[0m
2025-09-20T21:34:42.2729714Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_crypt[0m [36msync_toggle::tests[0m[36m::[0m[34;1mtest_sync_toggle[0m
2025-09-20T21:34:42.2730447Z [32;1m        PASS[0m [   0.003s] [35;1mcitadel_crypt[0m [36msync_toggle::tests[0m[36m::[0m[34;1mtest_sync_toggle_reset_and_get_previous[0m
2025-09-20T21:34:42.2731112Z [32;1m        PASS[0m [   5.133s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1margon[0m
2025-09-20T21:34:42.2731758Z [32;1m        PASS[0m [  22.772s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1margon_autotuner[0m
2025-09-20T21:34:42.2733026Z [32;1m        PASS[0m [   0.642s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:34:42.2734409Z [32;1m        PASS[0m [   0.112s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:34:42.2735782Z [32;1m        PASS[0m [   0.707s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:34:42.2737188Z [32;1m        PASS[0m [   3.740s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer[0m[36m::[0m[34;1mcase_4[0m
2025-09-20T21:34:42.2739312Z [32;1m        PASS[0m [   1.500s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_1[0m[36m::[0m[34;1msecurity_level_1_SecurityLevel__Standard[0m
2025-09-20T21:34:42.2740750Z [32;1m        PASS[0m [   2.282s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_1[0m[36m::[0m[34;1msecurity_level_2_SecurityLevel__Reinforced[0m
2025-09-20T21:34:42.2741810Z [32;1m        PASS[0m [   0.222s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_2[0m[36m::[0m[34;1msecurity_level_1_SecurityLevel__Standard[0m
2025-09-20T21:34:42.2742854Z [32;1m        PASS[0m [   0.302s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_2[0m[36m::[0m[34;1msecurity_level_2_SecurityLevel__Reinforced[0m
2025-09-20T21:34:42.2743888Z [32;1m        PASS[0m [   1.727s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_3[0m[36m::[0m[34;1msecurity_level_1_SecurityLevel__Standard[0m
2025-09-20T21:34:42.2745122Z [32;1m        PASS[0m [   2.647s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_3[0m[36m::[0m[34;1msecurity_level_2_SecurityLevel__Reinforced[0m
2025-09-20T21:34:42.2746341Z [32;1m        PASS[0m [   4.727s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_4[0m[36m::[0m[34;1msecurity_level_1_SecurityLevel__Standard[0m
2025-09-20T21:34:42.2747374Z [32;1m        PASS[0m [   5.681s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_4[0m[36m::[0m[34;1msecurity_level_2_SecurityLevel__Reinforced[0m
2025-09-20T21:34:42.2748181Z [32;1m        PASS[0m [   0.037s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1mmono_ratchets[0m
2025-09-20T21:34:42.2748819Z [32;1m        PASS[0m [   0.036s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1mmono_ratchets_fail[0m
2025-09-20T21:34:42.2749916Z [32;1m        PASS[0m [   0.115s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1mratchets[0m
2025-09-20T21:34:42.2750847Z [32;1m        PASS[0m [   0.682s] [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:34:42.2751695Z [32;1m        PASS[0m [   2.228s] [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:34:42.2752531Z [32;1m        PASS[0m [ 170.147s] [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum[0m[36m::[0m[34;1mcase_4[0m
2025-09-20T21:34:42.2753418Z [32;1m        PASS[0m [   3.165s] [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum_remote[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:34:42.2754300Z [32;1m        PASS[0m [   1.324s] [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum_remote[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:34:42.2755163Z [32;1m        PASS[0m [   4.694s] [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum_remote[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:34:42.2756039Z [32;1m        PASS[0m [ 173.880s] [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum_remote[0m[36m::[0m[34;1mcase_4[0m
2025-09-20T21:34:42.2756767Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1msecbytes[0m
2025-09-20T21:34:42.2757375Z [32;1m        PASS[0m [   0.059s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1msecurity_levels[0m
2025-09-20T21:34:42.2758108Z [32;1m        PASS[0m [   0.087s] [35;1mcitadel_crypt::primary[0m [36mtests::test_entropy_bank_encrypt_decrypt_basic[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:34:42.2759340Z [32;1m        PASS[0m [   0.084s] [35;1mcitadel_crypt::primary[0m [36mtests::test_entropy_bank_encrypt_decrypt_basic[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:34:42.2760277Z [32;1m        PASS[0m [   0.097s] [35;1mcitadel_crypt::primary[0m [36mtests::test_entropy_bank_encrypt_decrypt_basic[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:34:42.2761103Z [32;1m        PASS[0m [   7.957s] [35;1mcitadel_crypt::primary[0m [36mtests::test_entropy_bank_encrypt_decrypt_basic[0m[36m::[0m[34;1mcase_4[0m
2025-09-20T21:34:42.2761993Z [32;1m        PASS[0m [   0.041s] [35;1mcitadel_crypt::primary[0m [36mtests::test_entropy_bank_encrypt_decrypt_basic_bad_psks[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:34:42.2762837Z [32;1m        PASS[0m [   0.107s] [35;1mcitadel_crypt::primary[0m [36mtests::test_entropy_bank_local_encrypt_decrypt[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:34:42.2763647Z [32;1m        PASS[0m [   0.099s] [35;1mcitadel_crypt::primary[0m [36mtests::test_entropy_bank_local_encrypt_decrypt[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:34:42.2764458Z [32;1m        PASS[0m [   0.139s] [35;1mcitadel_crypt::primary[0m [36mtests::test_entropy_bank_local_encrypt_decrypt[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:34:42.2765268Z [32;1m        PASS[0m [   4.083s] [35;1mcitadel_crypt::primary[0m [36mtests::test_entropy_bank_local_encrypt_decrypt[0m[36m::[0m[34;1mcase_4[0m
2025-09-20T21:34:42.2766145Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1mtest_sec_buffer[0m
2025-09-20T21:34:42.2766832Z [32;1m        PASS[0m [   1.147s] [35;1mcitadel_crypt::primary[0m [36mtests::toolset_wrapping_vers_all[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:34:42.2767573Z [32;1m        PASS[0m [   1.132s] [35;1mcitadel_crypt::primary[0m [36mtests::toolset_wrapping_vers_all[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:34:42.2768308Z [32;1m        PASS[0m [   1.197s] [35;1mcitadel_crypt::primary[0m [36mtests::toolset_wrapping_vers_all[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:34:42.2769036Z [32;1m        PASS[0m [  59.521s] [35;1mcitadel_crypt::primary[0m [36mtests::toolset_wrapping_vers_all[0m[36m::[0m[34;1mcase_4[0m
2025-09-20T21:34:42.2770183Z [32;1m        PASS[0m [   1.155s] [35;1mcitadel_crypt::primary[0m [36mtests::toolsets[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:34:42.2770834Z [32;1m        PASS[0m [   1.121s] [35;1mcitadel_crypt::primary[0m [36mtests::toolsets[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:34:42.2771464Z [32;1m        PASS[0m [   1.188s] [35;1mcitadel_crypt::primary[0m [36mtests::toolsets[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:34:42.2772090Z [32;1m        PASS[0m [  60.403s] [35;1mcitadel_crypt::primary[0m [36mtests::toolsets[0m[36m::[0m[34;1mcase_4[0m
2025-09-20T21:34:42.2772717Z [32;1m        PASS[0m [   0.008s] [35;1mcitadel_pqcrypto[0m [36mwire::tests[0m[36m::[0m[34;1mtest_scrambling[0m
2025-09-20T21:34:42.2773425Z [32;1m        PASS[0m [   0.277s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1min_place_out_of_order_for_unordered_mode[0m
2025-09-20T21:34:42.2774135Z [32;1m        PASS[0m [   0.049s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1min_place_sequential[0m
2025-09-20T21:34:42.2774827Z [32;1m        PASS[0m [  30.000s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1min_place_sequential_kyber[0m
2025-09-20T21:34:42.2775478Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1mparse[0m
2025-09-20T21:34:42.2776073Z [32;1m        PASS[0m [   0.177s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1mrunit[0m
2025-09-20T21:34:42.2776695Z [32;1m        PASS[0m [  31.073s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1mtest_all_kems[0m
2025-09-20T21:34:42.2777365Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1mtest_bad_crypto_params[0m
2025-09-20T21:34:42.2778176Z [32;1m        PASS[0m [  29.123s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1mtest_kyber[0m
2025-09-20T21:34:42.2778827Z [32;1m        PASS[0m [   0.171s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1mtest_kyber_bad_psks[0m
2025-09-20T21:34:42.2779774Z [32;1m        PASS[0m [   0.004s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1mtest_params_parse[0m
2025-09-20T21:34:42.2780470Z [32;1m        PASS[0m [   0.012s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1mtest_serialize_deserialize[0m
2025-09-20T21:34:42.2781148Z [32;1m        PASS[0m [   0.114s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1munordered_mode[0m
2025-09-20T21:34:42.2781920Z [33;1m   FLAKY 2/3[0m [   1.542s] [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum[0m[36m::[0m[34;1mcase_1[0m
