2025-09-20T21:20:48.3729669Z ##[group]Run cargo nextest run --package citadel_sdk --features=localhost-testing --release
2025-09-20T21:20:48.3730265Z [36;1mcargo nextest run --package citadel_sdk --features=localhost-testing --release[0m
2025-09-20T21:20:48.3760503Z shell: /usr/bin/bash -e {0}
2025-09-20T21:20:48.3760730Z env:
2025-09-20T21:20:48.3760895Z   CARGO_TERM_COLOR: always
2025-09-20T21:22:34.0954580Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:34.0955558Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(mismatched_lifetime_syntaxes)]` on by default[0m
2025-09-20T21:22:34.0956243Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:34.0956692Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:34.0957456Z [0m[1m[38;5;12m456[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn new(socket: &UdpSocket) -> UdpWrapper[0m[0m[38;5;10m<'_>[0m[0m {[0m
2025-09-20T21:22:34.0958273Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[38;5;10m++++[0m
2025-09-20T21:22:34.0958606Z 
2025-09-20T21:22:34.0983236Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:34.0987868Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/udp_traversal/udp_hole_puncher.rs:217:9[0m
2025-09-20T21:22:34.1014456Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:34.1015451Z [0m[1m[38;5;12m217[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        &self,[0m
2025-09-20T21:22:34.1016634Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:34.1023669Z [0m[1m[38;5;12m218[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        encrypted_config_container: HolePunchConfigContainer,[0m
2025-09-20T21:22:34.1025483Z [0m[1m[38;5;12m219[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ) -> UdpHolePuncher;[0m
2025-09-20T21:22:34.1027038Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:34.1028058Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:34.1056451Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:34.1058332Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:34.1059351Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:34.1061825Z [0m[1m[38;5;12m219[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    ) -> UdpHolePuncher[0m[0m[38;5;10m<'_>[0m[0m;[0m
2025-09-20T21:22:34.1062661Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[38;5;10m++++[0m
2025-09-20T21:22:34.1063052Z 
2025-09-20T21:22:34.1063525Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:34.1064750Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/udp_traversal/udp_hole_puncher.rs:224:9[0m
2025-09-20T21:22:34.1065480Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:34.1066102Z [0m[1m[38;5;12m224[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        &self,[0m
2025-09-20T21:22:34.1066917Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:34.1068252Z [0m[1m[38;5;12m225[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        encrypted_config_container: HolePunchConfigContainer,[0m
2025-09-20T21:22:34.1069492Z [0m[1m[38;5;12m226[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ) -> UdpHolePuncher {[0m
2025-09-20T21:22:34.1070519Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:34.1071234Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:34.1072204Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:34.1073194Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:34.1073927Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:34.1074685Z [0m[1m[38;5;12m226[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    ) -> UdpHolePuncher[0m[0m[38;5;10m<'_>[0m[0m {[0m
2025-09-20T21:22:34.1075463Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[38;5;10m++++[0m
2025-09-20T21:22:34.1075813Z 
2025-09-20T21:22:34.1097345Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:34.1098184Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/standard/quic.rs:133:17[0m
2025-09-20T21:22:34.1098738Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:34.1099407Z [0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn listener(&self) -> Accept;[0m
2025-09-20T21:22:34.1100486Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^[0m[0m     [0m[0m[1m[38;5;12m------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:34.1101347Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m|[0m
2025-09-20T21:22:34.1102113Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:34.1102680Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:34.1103603Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:34.1104788Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:34.1105305Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:34.1105976Z [0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn listener(&self) -> Accept[0m[0m[38;5;10m<'_>[0m[0m;[0m
2025-09-20T21:22:34.1106769Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[38;5;10m++++[0m
2025-09-20T21:22:34.1107085Z 
2025-09-20T21:22:34.1136987Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:34.1138370Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/standard/quic.rs:134:24[0m
2025-09-20T21:22:34.1139381Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:34.1140652Z [0m[1m[38;5;12m134[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn next_connection(&mut self) -> QuicNextConnectionFuture[0m
2025-09-20T21:22:34.1142055Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[33m^^^^^^^^^[0m[0m     [0m[0m[1m[38;5;12m------------------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:34.1143039Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[33m|[0m
2025-09-20T21:22:34.1144107Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:34.1144764Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:34.1145758Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:34.1147065Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:34.1147588Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:34.1148517Z [0m[1m[38;5;12m134[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn next_connection(&mut self) -> QuicNextConnectionFuture[0m[0m[38;5;10m<'_>[0m
2025-09-20T21:22:34.1149754Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                              [0m[0m[38;5;10m++++[0m
2025-09-20T21:22:34.1150155Z 
2025-09-20T21:22:34.1150621Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:34.1151483Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/standard/quic.rs:169:17[0m
2025-09-20T21:22:34.1152056Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:34.1152730Z [0m[1m[38;5;12m169[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn listener(&self) -> Accept {[0m
2025-09-20T21:22:34.1153935Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^[0m[0m     [0m[0m[1m[38;5;12m------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:34.1154692Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m|[0m
2025-09-20T21:22:34.1155404Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:34.1155974Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:34.1156909Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:34.1157856Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:34.1158397Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:34.1159205Z [0m[1m[38;5;12m169[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn listener(&self) -> Accept[0m[0m[38;5;10m<'_>[0m[0m {[0m
2025-09-20T21:22:34.1160117Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[38;5;10m++++[0m
2025-09-20T21:22:34.1160499Z 
2025-09-20T21:22:34.3152981Z [1m[32m   Compiling[0m dirs-sys v0.3.7
2025-09-20T21:22:34.7571350Z [1m[33mwarning[0m[1m:[0m `citadel_user` (lib) generated 2 warnings
2025-09-20T21:22:34.7615936Z [1m[32m   Compiling[0m relative-path v1.9.3
2025-09-20T21:22:34.8003662Z [1m[32m   Compiling[0m glob v0.3.3
2025-09-20T21:22:35.0106690Z [1m[32m   Compiling[0m cfg-if v0.1.10
2025-09-20T21:22:35.0429023Z [1m[32m   Compiling[0m dirs2 v3.0.1
2025-09-20T21:22:35.1363296Z [1m[32m   Compiling[0m futures-timer v3.0.3
2025-09-20T21:22:35.8961083Z [1m[32m   Compiling[0m citadel_proto v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_proto)
2025-09-20T21:22:38.2200768Z [1m[32m   Compiling[0m rstest v0.23.0
2025-09-20T21:22:41.3870719Z [0m[1m[38;5;9merror[0m[0m[1m: struct `InnerParameterMut` is never constructed[0m
2025-09-20T21:22:41.3871607Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/inner_arg.rs:32:12[0m
2025-09-20T21:22:41.3872195Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:41.3872873Z [0m[1m[38;5;12m32[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct InnerParameterMut<'a, T: 'a, K> {[0m
2025-09-20T21:22:41.3873601Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m
2025-09-20T21:22:41.3874481Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:41.3875080Z [0m[1m[38;5;10mnote[0m[0m: the lint level is defined here[0m
2025-09-20T21:22:41.3875790Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/lib.rs:74:5[0m
2025-09-20T21:22:41.3876402Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:41.3877070Z [0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    dead_code[0m
2025-09-20T21:22:41.3877781Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;10m^^^^^^^^^[0m
2025-09-20T21:22:41.3878162Z 
2025-09-20T21:22:41.3886309Z [0m[1m[38;5;9merror[0m[0m[1m: struct `InnerParameter` is never constructed[0m
2025-09-20T21:22:41.3887420Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/inner_arg.rs:88:12[0m
2025-09-20T21:22:41.3887954Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:41.3888919Z [0m[1m[38;5;12m88[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct InnerParameter<'a, T: 'a + ?Sized, K> {[0m
2025-09-20T21:22:41.3889673Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m
2025-09-20T21:22:41.3890002Z 
2025-09-20T21:22:41.3890420Z [0m[1m[38;5;9merror[0m[0m[1m: struct `P2PListenerConnectInfo` is never constructed[0m
2025-09-20T21:22:41.3891297Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/proto/misc/underlying_proto.rs:177:12[0m
2025-09-20T21:22:41.3891919Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:41.3892555Z [0m[1m[38;5;12m177[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct P2PListenerConnectInfo {[0m
2025-09-20T21:22:41.3893303Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^[0m
2025-09-20T21:22:41.3893655Z 
2025-09-20T21:22:41.3984407Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:41.3985423Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/proto/packet.rs:245:18[0m
2025-09-20T21:22:41.3986033Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:41.3986761Z [0m[1m[38;5;12m245[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn parse(&self) -> Option<ParsedPacket> {[0m
2025-09-20T21:22:41.3987843Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^^[0m[0m            [0m[0m[1m[38;5;12m------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:41.3988648Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m|[0m
2025-09-20T21:22:41.3989306Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:41.3989862Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:41.3990730Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:41.3991771Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(mismatched_lifetime_syntaxes)]` on by default[0m
2025-09-20T21:22:41.3992469Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:41.3992975Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:41.3993971Z [0m[1m[38;5;12m245[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn parse(&self) -> Option<ParsedPacket[0m[0m[38;5;10m<'_>[0m[0m> {[0m
2025-09-20T21:22:41.3994890Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                               [0m[0m[38;5;10m++++[0m
2025-09-20T21:22:41.3995241Z 
2025-09-20T21:22:41.4385027Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:41.4415379Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/proto/validation.rs:59:18[0m
2025-09-20T21:22:41.4416050Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:41.4416688Z [0m[1m[38;5;12m59[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        payload: &[u8],[0m
2025-09-20T21:22:41.4417587Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:41.4418490Z [0m[1m[38;5;12m60[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ) -> Option<DoConnectFinalStatusPacket> {[0m
2025-09-20T21:22:41.4419481Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m--------------------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:41.4420132Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:41.4420954Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:41.4422180Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:41.4422655Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:41.4423429Z [0m[1m[38;5;12m60[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    ) -> Option<DoConnectFinalStatusPacket[0m[0m[38;5;10m<'_>[0m[0m> {[0m
2025-09-20T21:22:41.4424701Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[38;5;10m++++[0m
2025-09-20T21:22:41.4425270Z 
2025-09-20T21:22:41.5520040Z [1m[33mwarning[0m[1m:[0m `citadel_proto` (lib) generated 2 warnings
2025-09-20T21:22:41.5521102Z [1m[31merror[0m[1m:[0m could not compile `citadel_proto` (lib) due to 3 previous errors; 2 warnings emitted
2025-09-20T21:22:41.5522065Z [1m[33mwarning[0m[1m:[0m build failed, waiting for other jobs to finish...
2025-09-20T21:22:48.0234148Z [1m[33mwarning[0m[1m:[0m `citadel_wire` (lib) generated 6 warnings
2025-09-20T21:22:48.0545719Z [31;1merror[0m: command `[1m/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --message-format json-render-diagnostics --package citadel_sdk --features localhost-testing --release[0m` exited with code [1m101[0m
2025-09-20T21:22:48.0570967Z ##[error]Process completed with exit code 101.
