2025-09-20T21:25:10.2004040Z ##[group]Run cargo nextest run --package citadel_pqcrypto --package citadel_crypt
2025-09-20T21:25:10.2004470Z [36;1mcargo nextest run --package citadel_pqcrypto --package citadel_crypt[0m
2025-09-20T21:25:10.2034880Z shell: /bin/bash -e {0}
2025-09-20T21:25:10.2035060Z env:
2025-09-20T21:25:10.2035180Z   CARGO_TERM_COLOR: always
2025-09-20T21:28:21.5303630Z 
2025-09-20T21:28:23.8432580Z [32;1m        PASS[0m [   2.376s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_3_10[0m
2025-09-20T21:28:35.4545480Z [32;1m        PASS[0m [  11.611s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_4_100[0m
2025-09-20T21:29:26.9575570Z [32;1m        PASS[0m [  51.500s] [35;1mcitadel_crypt[0m [36mratchets::ratchet_manager::tests::test_ratchet_manager_racy_with_random_start_lag[0m[36m::[0m[34;1mmin_delay_5_500[0m
2025-09-20T21:29:27.0258540Z [32;1m        PASS[0m [   0.070s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_0[0m
2025-09-20T21:29:27.0461560Z [32;1m        PASS[0m [   0.020s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_1_improper[0m
2025-09-20T21:29:27.0689170Z [32;1m        PASS[0m [   0.023s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_1_improper_2[0m
2025-09-20T21:29:27.0776890Z [32;1m        PASS[0m [   0.009s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_1_proper[0m
2025-09-20T21:29:27.0976850Z [32;1m        PASS[0m [   0.020s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_2_improper[0m
2025-09-20T21:29:27.1180780Z [32;1m        PASS[0m [   0.010s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_2_proper[0m
2025-09-20T21:29:27.1282940Z [32;1m        PASS[0m [   0.011s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_2_proper_2[0m
2025-09-20T21:29:27.1350990Z [32;1m        PASS[0m [   0.010s] [35;1mcitadel_crypt[0m [36msecure_buffer::partitioned_sec_buffer::tests[0m[36m::[0m[34;1mpartitioned_sec_buffer_3_proper[0m
2025-09-20T21:29:27.1390020Z [32;1m        PASS[0m [   0.010s] [35;1mcitadel_crypt[0m [36msecure_buffer::sec_packet::tests[0m[36m::[0m[34;1msecure_packet[0m
2025-09-20T21:29:27.1462180Z [32;1m        PASS[0m [   0.007s] [35;1mcitadel_crypt[0m [36msync_toggle::tests[0m[36m::[0m[34;1mtest_sync_toggle[0m
2025-09-20T21:29:27.1529880Z [32;1m        PASS[0m [   0.007s] [35;1mcitadel_crypt[0m [36msync_toggle::tests[0m[36m::[0m[34;1mtest_sync_toggle_reset_and_get_previous[0m
2025-09-20T21:29:30.6719700Z [32;1m        PASS[0m [   3.515s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1margon[0m
2025-09-20T21:29:44.0492290Z [32;1m        PASS[0m [  13.381s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1margon_autotuner[0m
2025-09-20T21:29:44.9006930Z [32;1m        PASS[0m [   0.851s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:29:45.0127140Z [32;1m        PASS[0m [   0.112s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:29:45.4660080Z [32;1m        PASS[0m [   0.453s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:29:48.8013340Z [32;1m        PASS[0m [   3.330s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer[0m[36m::[0m[34;1mcase_4[0m
2025-09-20T21:29:50.7370940Z [32;1m        PASS[0m [   1.934s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_1[0m[36m::[0m[34;1msecurity_level_1_SecurityLevel__Standard[0m
2025-09-20T21:29:53.6466520Z [32;1m        PASS[0m [   2.916s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_1[0m[36m::[0m[34;1msecurity_level_2_SecurityLevel__Reinforced[0m
2025-09-20T21:29:53.8572700Z [32;1m        PASS[0m [   0.210s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_2[0m[36m::[0m[34;1msecurity_level_1_SecurityLevel__Standard[0m
2025-09-20T21:29:54.2313410Z [32;1m        PASS[0m [   0.375s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_2[0m[36m::[0m[34;1msecurity_level_2_SecurityLevel__Reinforced[0m
2025-09-20T21:29:55.2997510Z [32;1m        PASS[0m [   1.069s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_3[0m[36m::[0m[34;1msecurity_level_1_SecurityLevel__Standard[0m
2025-09-20T21:29:56.7110590Z [32;1m        PASS[0m [   1.411s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_3[0m[36m::[0m[34;1msecurity_level_2_SecurityLevel__Reinforced[0m
2025-09-20T21:30:00.3912200Z [32;1m        PASS[0m [   3.680s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_4[0m[36m::[0m[34;1msecurity_level_1_SecurityLevel__Standard[0m
2025-09-20T21:30:06.5056310Z [32;1m        PASS[0m [   6.113s] [35;1mcitadel_crypt::primary[0m [36mtests::encrypt_decrypt_file_transfer_remote::case_4[0m[36m::[0m[34;1msecurity_level_2_SecurityLevel__Reinforced[0m
2025-09-20T21:30:06.6101230Z [32;1m        PASS[0m [   0.100s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1mmono_ratchets[0m
2025-09-20T21:30:06.6703140Z [32;1m        PASS[0m [   0.058s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1mmono_ratchets_fail[0m
2025-09-20T21:30:06.8010910Z [32;1m        PASS[0m [   0.134s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1mratchets[0m
2025-09-20T21:30:10.4560010Z [32;1m        PASS[0m [   3.659s] [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:30:10.7808610Z [32;1m        PASS[0m [   0.325s] [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:30:11.7014100Z [32;1m        PASS[0m [   0.920s] [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:32:14.1539820Z [32;1m        PASS[0m [ 122.452s] [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum[0m[36m::[0m[34;1mcase_4[0m
2025-09-20T21:32:17.6728620Z [32;1m        PASS[0m [   3.519s] [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum_remote[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:32:18.4507720Z [32;1m        PASS[0m [   0.778s] [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum_remote[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:32:20.3078820Z [32;1m        PASS[0m [   1.857s] [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum_remote[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:34:37.2526950Z [32;1m        PASS[0m [ 136.944s] [35;1mcitadel_crypt::primary[0m [36mtests::scrambler_transmission_length_spectrum_remote[0m[36m::[0m[34;1mcase_4[0m
2025-09-20T21:34:37.2624490Z [32;1m        PASS[0m [   0.010s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1msecbytes[0m
2025-09-20T21:34:37.3121190Z [32;1m        PASS[0m [   0.050s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1msecurity_levels[0m
2025-09-20T21:34:37.3851460Z [32;1m        PASS[0m [   0.073s] [35;1mcitadel_crypt::primary[0m [36mtests::test_entropy_bank_encrypt_decrypt_basic[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:34:37.4513040Z [32;1m        PASS[0m [   0.066s] [35;1mcitadel_crypt::primary[0m [36mtests::test_entropy_bank_encrypt_decrypt_basic[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:34:37.5196530Z [32;1m        PASS[0m [   0.068s] [35;1mcitadel_crypt::primary[0m [36mtests::test_entropy_bank_encrypt_decrypt_basic[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:34:42.5840050Z [32;1m        PASS[0m [   5.064s] [35;1mcitadel_crypt::primary[0m [36mtests::test_entropy_bank_encrypt_decrypt_basic[0m[36m::[0m[34;1mcase_4[0m
2025-09-20T21:34:42.6193290Z [32;1m        PASS[0m [   0.035s] [35;1mcitadel_crypt::primary[0m [36mtests::test_entropy_bank_encrypt_decrypt_basic_bad_psks[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:34:42.7086540Z [32;1m        PASS[0m [   0.089s] [35;1mcitadel_crypt::primary[0m [36mtests::test_entropy_bank_local_encrypt_decrypt[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:34:42.7834270Z [32;1m        PASS[0m [   0.075s] [35;1mcitadel_crypt::primary[0m [36mtests::test_entropy_bank_local_encrypt_decrypt[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:34:42.8662530Z [32;1m        PASS[0m [   0.083s] [35;1mcitadel_crypt::primary[0m [36mtests::test_entropy_bank_local_encrypt_decrypt[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:34:45.5402580Z [32;1m        PASS[0m [   2.674s] [35;1mcitadel_crypt::primary[0m [36mtests::test_entropy_bank_local_encrypt_decrypt[0m[36m::[0m[34;1mcase_4[0m
2025-09-20T21:34:45.5479790Z [32;1m        PASS[0m [   0.008s] [35;1mcitadel_crypt::primary[0m [36mtests[0m[36m::[0m[34;1mtest_sec_buffer[0m
2025-09-20T21:34:46.5397930Z [32;1m        PASS[0m [   0.981s] [35;1mcitadel_crypt::primary[0m [36mtests::toolset_wrapping_vers_all[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:34:47.5373660Z [32;1m        PASS[0m [   1.009s] [35;1mcitadel_crypt::primary[0m [36mtests::toolset_wrapping_vers_all[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:34:48.5407480Z [32;1m        PASS[0m [   1.003s] [35;1mcitadel_crypt::primary[0m [36mtests::toolset_wrapping_vers_all[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:35:30.9066440Z [32;1m        PASS[0m [  42.366s] [35;1mcitadel_crypt::primary[0m [36mtests::toolset_wrapping_vers_all[0m[36m::[0m[34;1mcase_4[0m
2025-09-20T21:35:31.8420290Z [32;1m        PASS[0m [   0.935s] [35;1mcitadel_crypt::primary[0m [36mtests::toolsets[0m[36m::[0m[34;1mcase_1[0m
2025-09-20T21:35:32.7301910Z [32;1m        PASS[0m [   0.888s] [35;1mcitadel_crypt::primary[0m [36mtests::toolsets[0m[36m::[0m[34;1mcase_2[0m
2025-09-20T21:35:33.6250260Z [32;1m        PASS[0m [   0.895s] [35;1mcitadel_crypt::primary[0m [36mtests::toolsets[0m[36m::[0m[34;1mcase_3[0m
2025-09-20T21:36:15.1121440Z [32;1m        PASS[0m [  41.482s] [35;1mcitadel_crypt::primary[0m [36mtests::toolsets[0m[36m::[0m[34;1mcase_4[0m
2025-09-20T21:36:15.1474760Z [32;1m        PASS[0m [   0.038s] [35;1mcitadel_pqcrypto[0m [36mwire::tests[0m[36m::[0m[34;1mtest_scrambling[0m
2025-09-20T21:36:15.5276780Z [32;1m        PASS[0m [   0.380s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1min_place_out_of_order_for_unordered_mode[0m
2025-09-20T21:36:15.6050840Z [32;1m        PASS[0m [   0.078s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1min_place_sequential[0m
2025-09-20T21:36:35.1184100Z [32;1m        PASS[0m [  19.513s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1min_place_sequential_kyber[0m
2025-09-20T21:36:35.1246250Z [32;1m        PASS[0m [   0.006s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1mparse[0m
2025-09-20T21:36:35.2285500Z [32;1m        PASS[0m [   0.104s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1mrunit[0m
2025-09-20T21:36:55.5842510Z [32;1m        PASS[0m [  20.356s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1mtest_all_kems[0m
2025-09-20T21:36:55.5899700Z [32;1m        PASS[0m [   0.006s] [35;1mcitadel_pqcrypto::primary[0m [36mtests[0m[36m::[0m[34;1mtest_bad_crypto_params[0m
2025-09-20T21:37:10.3951190Z ##[error]The operation was canceled.
