2025-09-20T21:20:56.5070540Z ##[group]Run cargo nextest run --package citadel_sdk --features=localhost-testing
2025-09-20T21:20:56.5071077Z [36;1mcargo nextest run --package citadel_sdk --features=localhost-testing[0m
2025-09-20T21:20:56.5100694Z shell: /usr/bin/bash -e {0}
2025-09-20T21:20:56.5100918Z env:
2025-09-20T21:20:56.5101082Z   CARGO_TERM_COLOR: always
2025-09-20T21:21:59.9473247Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m^^^^^^^^^^[0m[0m     [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:21:59.9474351Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m|[0m
2025-09-20T21:21:59.9475272Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:21:59.9476117Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:21:59.9477286Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:21:59.9478898Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(mismatched_lifetime_syntaxes)]` on by default[0m
2025-09-20T21:21:59.9480172Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:21:59.9481018Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:21:59.9482069Z [0m[1m[38;5;12m456[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn new(socket: &UdpSocket) -> UdpWrapper[0m[0m[38;5;10m<'_>[0m[0m {[0m
2025-09-20T21:21:59.9484867Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[38;5;10m++++[0m
2025-09-20T21:21:59.9485601Z 
2025-09-20T21:21:59.9511254Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:21:59.9512702Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/udp_traversal/udp_hole_puncher.rs:217:9[0m
2025-09-20T21:21:59.9513722Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:21:59.9514938Z [0m[1m[38;5;12m217[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        &self,[0m
2025-09-20T21:21:59.9516742Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:21:59.9518291Z [0m[1m[38;5;12m218[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        encrypted_config_container: HolePunchConfigContainer,[0m
2025-09-20T21:21:59.9520286Z [0m[1m[38;5;12m219[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ) -> UdpHolePuncher;[0m
2025-09-20T21:21:59.9521707Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:21:59.9523803Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:21:59.9524828Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:21:59.9525834Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:21:59.9526394Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:21:59.9527179Z [0m[1m[38;5;12m219[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    ) -> UdpHolePuncher[0m[0m[38;5;10m<'_>[0m[0m;[0m
2025-09-20T21:21:59.9528063Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[38;5;10m++++[0m
2025-09-20T21:21:59.9528978Z 
2025-09-20T21:21:59.9534407Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:21:59.9535720Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/udp_traversal/udp_hole_puncher.rs:224:9[0m
2025-09-20T21:21:59.9536964Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:21:59.9537769Z [0m[1m[38;5;12m224[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        &self,[0m
2025-09-20T21:21:59.9539022Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:21:59.9540424Z [0m[1m[38;5;12m225[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        encrypted_config_container: HolePunchConfigContainer,[0m
2025-09-20T21:21:59.9542209Z [0m[1m[38;5;12m226[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ) -> UdpHolePuncher {[0m
2025-09-20T21:21:59.9543717Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:21:59.9545160Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:21:59.9546956Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:21:59.9548428Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:21:59.9550843Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:21:59.9551614Z [0m[1m[38;5;12m226[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    ) -> UdpHolePuncher[0m[0m[38;5;10m<'_>[0m[0m {[0m
2025-09-20T21:21:59.9552426Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[38;5;10m++++[0m
2025-09-20T21:21:59.9552793Z 
2025-09-20T21:21:59.9642730Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:21:59.9644173Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/standard/quic.rs:133:17[0m
2025-09-20T21:21:59.9645104Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:21:59.9646010Z [0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn listener(&self) -> Accept;[0m
2025-09-20T21:21:59.9647321Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^[0m[0m     [0m[0m[1m[38;5;12m------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:21:59.9648407Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m|[0m
2025-09-20T21:21:59.9650367Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:21:59.9651358Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:21:59.9652564Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:21:59.9653681Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:21:59.9654425Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:21:59.9655375Z [0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn listener(&self) -> Accept[0m[0m[38;5;10m<'_>[0m[0m;[0m
2025-09-20T21:21:59.9656526Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[38;5;10m++++[0m
2025-09-20T21:21:59.9657636Z 
2025-09-20T21:21:59.9658450Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:21:59.9659885Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/standard/quic.rs:134:24[0m
2025-09-20T21:21:59.9660717Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:21:59.9661727Z [0m[1m[38;5;12m134[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn next_connection(&mut self) -> QuicNextConnectionFuture[0m
2025-09-20T21:21:59.9663284Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[33m^^^^^^^^^[0m[0m     [0m[0m[1m[38;5;12m------------------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:21:59.9665234Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[33m|[0m
2025-09-20T21:21:59.9666879Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:21:59.9668369Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:21:59.9669972Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:21:59.9671193Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:21:59.9672407Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:21:59.9675097Z [0m[1m[38;5;12m134[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn next_connection(&mut self) -> QuicNextConnectionFuture[0m[0m[38;5;10m<'_>[0m
2025-09-20T21:21:59.9677047Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                              [0m[0m[38;5;10m++++[0m
2025-09-20T21:21:59.9678303Z 
2025-09-20T21:21:59.9679793Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:21:59.9681398Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/standard/quic.rs:169:17[0m
2025-09-20T21:21:59.9682551Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:21:59.9683440Z [0m[1m[38;5;12m169[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn listener(&self) -> Accept {[0m
2025-09-20T21:21:59.9684666Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^[0m[0m     [0m[0m[1m[38;5;12m------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:21:59.9685442Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m|[0m
2025-09-20T21:21:59.9686068Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:21:59.9686574Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:21:59.9687381Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:21:59.9688253Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:21:59.9689034Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:21:59.9689761Z [0m[1m[38;5;12m169[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn listener(&self) -> Accept[0m[0m[38;5;10m<'_>[0m[0m {[0m
2025-09-20T21:21:59.9690539Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[38;5;10m++++[0m
2025-09-20T21:21:59.9690902Z 
2025-09-20T21:22:00.7651775Z [1m[32m   Compiling[0m citadel_proto v0.13.0 (/home/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_proto)
2025-09-20T21:22:02.7892434Z [1m[32m   Compiling[0m rstest v0.23.0
2025-09-20T21:22:04.3596117Z [1m[33mwarning[0m[1m:[0m `citadel_wire` (lib) generated 6 warnings
2025-09-20T21:22:05.5767967Z [0m[1m[38;5;9merror[0m[0m[1m: struct `InnerParameterMut` is never constructed[0m
2025-09-20T21:22:05.5769082Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/inner_arg.rs:32:12[0m
2025-09-20T21:22:05.5769632Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:05.5770345Z [0m[1m[38;5;12m32[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct InnerParameterMut<'a, T: 'a, K> {[0m
2025-09-20T21:22:05.5771148Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m
2025-09-20T21:22:05.5771664Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:05.5772194Z [0m[1m[38;5;10mnote[0m[0m: the lint level is defined here[0m
2025-09-20T21:22:05.5772821Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/lib.rs:74:5[0m
2025-09-20T21:22:05.5773332Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:05.5773865Z [0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    dead_code[0m
2025-09-20T21:22:05.5774502Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;10m^^^^^^^^^[0m
2025-09-20T21:22:05.5775169Z 
2025-09-20T21:22:05.5776397Z [0m[1m[38;5;9merror[0m[0m[1m: struct `InnerParameter` is never constructed[0m
2025-09-20T21:22:05.5777178Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/inner_arg.rs:88:12[0m
2025-09-20T21:22:05.5778037Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:05.5778995Z [0m[1m[38;5;12m88[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct InnerParameter<'a, T: 'a + ?Sized, K> {[0m
2025-09-20T21:22:05.5779816Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m
2025-09-20T21:22:05.5780162Z 
2025-09-20T21:22:05.5780593Z [0m[1m[38;5;9merror[0m[0m[1m: struct `P2PListenerConnectInfo` is never constructed[0m
2025-09-20T21:22:05.5781467Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/proto/misc/underlying_proto.rs:177:12[0m
2025-09-20T21:22:05.5782120Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:05.5782796Z [0m[1m[38;5;12m177[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct P2PListenerConnectInfo {[0m
2025-09-20T21:22:05.5783565Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^[0m
2025-09-20T21:22:05.5783906Z 
2025-09-20T21:22:05.5840055Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:05.5841023Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/proto/packet.rs:245:18[0m
2025-09-20T21:22:05.5841654Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:05.5842467Z [0m[1m[38;5;12m245[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn parse(&self) -> Option<ParsedPacket> {[0m
2025-09-20T21:22:05.5843589Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^^[0m[0m            [0m[0m[1m[38;5;12m------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:05.5844417Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m|[0m
2025-09-20T21:22:05.5845115Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:05.5845669Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:05.5846573Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:05.5847633Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(mismatched_lifetime_syntaxes)]` on by default[0m
2025-09-20T21:22:05.5848375Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:05.5849108Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:05.5849956Z [0m[1m[38;5;12m245[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn parse(&self) -> Option<ParsedPacket[0m[0m[38;5;10m<'_>[0m[0m> {[0m
2025-09-20T21:22:05.5850837Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                               [0m[0m[38;5;10m++++[0m
2025-09-20T21:22:05.5851207Z 
2025-09-20T21:22:05.6101979Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:22:05.6103024Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/proto/validation.rs:59:18[0m
2025-09-20T21:22:05.6103655Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:05.6104226Z [0m[1m[38;5;12m59[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        payload: &[u8],[0m
2025-09-20T21:22:05.6105040Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:22:05.6105891Z [0m[1m[38;5;12m60[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ) -> Option<DoConnectFinalStatusPacket> {[0m
2025-09-20T21:22:05.6106887Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;12m--------------------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:22:05.6107552Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:05.6109015Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:22:05.6109912Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:22:05.6110670Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:22:05.6111452Z [0m[1m[38;5;12m60[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    ) -> Option<DoConnectFinalStatusPacket[0m[0m[38;5;10m<'_>[0m[0m> {[0m
2025-09-20T21:22:05.6112333Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[38;5;10m++++[0m
2025-09-20T21:22:05.6112667Z 
2025-09-20T21:22:05.6919602Z [1m[33mwarning[0m[1m:[0m `citadel_proto` (lib) generated 2 warnings
2025-09-20T21:22:05.6920358Z [1m[31merror[0m[1m:[0m could not compile `citadel_proto` (lib) due to 3 previous errors; 2 warnings emitted
2025-09-20T21:22:05.7250923Z [31;1merror[0m: command `[1m/home/runner/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --message-format json-render-diagnostics --package citadel_sdk --features localhost-testing[0m` exited with code [1m101[0m
2025-09-20T21:22:05.7272840Z ##[error]Process completed with exit code 101.
