2025-09-20T21:27:21.1830926Z ##[group]Run cargo nextest run --package citadel_pqcrypto --package citadel_crypt
2025-09-20T21:27:21.1831515Z [36;1mcargo nextest run --package citadel_pqcrypto --package citadel_crypt[0m
2025-09-20T21:27:21.7384100Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-09-20T21:27:21.7384549Z env:
2025-09-20T21:27:21.7384754Z   CARGO_TERM_COLOR: always
2025-09-20T21:36:58.0329512Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0330410Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0331274Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0332351Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0333316Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0334191Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0335089Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0335986Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0337141Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0338076Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0338947Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0339854Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0340883Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0341758Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0342649Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0343537Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0344398Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0345285Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0346174Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0347121Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0348039Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0348897Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0349800Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0350695Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0351559Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0352454Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0353319Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0354207Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0355099Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0355969Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0357155Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0358091Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0358956Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0359844Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0360726Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0361709Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0362599Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0363466Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0364358Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0365419Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0366295Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0367189Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0368203Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0369037Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0369867Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0370685Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0371512Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0372350Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0373172Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0374001Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0374829Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0375644Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0376473Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0377667Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0378499Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0379335Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0380157Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0380981Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0381808Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0382740Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0383579Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0384413Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0385235Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0386067Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0386891Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0387717Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0388630Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0389459Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0390289Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0391154Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0391985Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0392836Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0393665Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0394491Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0395688Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0396523Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0397365Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0398195Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0399021Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0399854Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0400684Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0401507Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0402454Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0403277Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0404109Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0404939Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0405759Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0406588Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0407420Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0408243Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0409162Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0409994Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0410832Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0411848Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0412688Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0413524Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0414353Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0415473Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0416312Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0417148Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0417973Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0418805Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0419630Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0420453Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0421273Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0422089Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0423044Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0423873Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0424703Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0425522Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0426338Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0427161Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0427991Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0428891Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0429723Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0430544Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0431362Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0432195Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0433018Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0433842Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0434663Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0435778Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0436605Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0437442Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0438260Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0439090Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0439940Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0440760Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0441593Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0443002Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0443838Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
2025-09-20T21:36:58.0444912Z     [31mERROR[0m [2mcitadel[0m[2m:[0m [2mcitadel_pqcrypto\src\encryption.rs[0m[2m:[0m[2m106:[0m AEAD decrypt_in_place failed: Error
