2025-09-20T21:18:45.6620520Z ##[group]Run cargo llvm-cov nextest --features=filesystem,localhost-testing,multi-threaded -p citadel_sdk -p citadel_user -p citadel_crypt -p citadel_pqcrypto -p citadel_wire -p netbeam -p async_ip --lcov --output-path ${GITHUB_WORKSPACE}/lcov.info --ignore-filename-regex="firebase-rtdb/src/lib.rs|netbeam/src/sync/operations/net_join.rs|netbeam/src/sync/operations/net_select.rs|citadel_sdk/src/test_common.rs|citadel_wire/src/upnp_handler.rs"
2025-09-20T21:18:45.6622810Z [36;1mcargo llvm-cov nextest --features=filesystem,localhost-testing,multi-threaded -p citadel_sdk -p citadel_user -p citadel_crypt -p citadel_pqcrypto -p citadel_wire -p netbeam -p async_ip --lcov --output-path ${GITHUB_WORKSPACE}/lcov.info --ignore-filename-regex="firebase-rtdb/src/lib.rs|netbeam/src/sync/operations/net_join.rs|netbeam/src/sync/operations/net_select.rs|citadel_sdk/src/test_common.rs|citadel_wire/src/upnp_handler.rs"[0m
2025-09-20T21:18:45.6651930Z shell: /bin/bash -e {0}
2025-09-20T21:18:45.6652300Z env:
2025-09-20T21:18:45.6652500Z   CARGO_TERM_COLOR: always
2025-09-20T21:19:37.1999430Z [1m[32m   Compiling[0m rand_core v0.9.3
2025-09-20T21:19:37.3000940Z [1m[32m   Compiling[0m memoffset v0.7.1
2025-09-20T21:19:37.3934740Z [1m[32m   Compiling[0m num_cpus v1.17.0
2025-09-20T21:19:37.4270840Z [1m[32m   Compiling[0m vcpkg v0.2.15
2025-09-20T21:19:37.6736880Z [1m[32m   Compiling[0m pkg-config v0.3.32
2025-09-20T21:19:37.8162750Z [1m[32m   Compiling[0m libm v0.2.15
2025-09-20T21:19:37.8349470Z [1m[32m   Compiling[0m relative-path v1.9.3
2025-09-20T21:19:37.9587330Z [1m[32m   Compiling[0m glob v0.3.3
2025-09-20T21:19:37.9805090Z [1m[32m   Compiling[0m openssl-sys v0.9.109
2025-09-20T21:19:38.0175280Z [1m[32m   Compiling[0m rand_chacha v0.9.0
2025-09-20T21:19:38.2525680Z [1m[32m   Compiling[0m security-framework v3.4.0
2025-09-20T21:19:38.3263370Z [1m[32m   Compiling[0m reqwest v0.12.23
2025-09-20T21:19:40.3366510Z [1m[32m   Compiling[0m serde_json v1.0.145
2025-09-20T21:19:40.4125250Z [1m[32m   Compiling[0m anyhow v1.0.100
2025-09-20T21:19:40.5013720Z [1m[32m   Compiling[0m futures-timer v3.0.3
2025-09-20T21:19:40.6476580Z [1m[32m   Compiling[0m powerfmt v0.2.0
2025-09-20T21:19:40.7480890Z [1m[32m   Compiling[0m thiserror v2.0.16
2025-09-20T21:19:40.7683940Z [1m[32m   Compiling[0m thiserror v1.0.69
2025-09-20T21:19:40.9569570Z [1m[32m   Compiling[0m deranged v0.5.3
2025-09-20T21:19:40.9971770Z [1m[32m   Compiling[0m rstest v0.23.0
2025-09-20T21:19:41.2892860Z [1m[32m   Compiling[0m rand v0.9.2
2025-09-20T21:19:41.6682760Z [1m[32m   Compiling[0m citadel_crypt v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_crypt)
2025-09-20T21:19:42.5102390Z [1m[32m   Compiling[0m quinn-udp v0.5.14
2025-09-20T21:19:42.6864970Z [1m[32m   Compiling[0m iana-time-zone v0.1.64
2025-09-20T21:19:42.7599770Z [1m[32m   Compiling[0m thiserror-impl v1.0.69
2025-09-20T21:19:43.2625740Z [1m[32m   Compiling[0m thiserror-impl v2.0.16
2025-09-20T21:19:43.4409950Z [1m[32m   Compiling[0m async-stream-impl v0.3.6
2025-09-20T21:19:43.5306710Z [1m[32m   Compiling[0m bitflags v1.3.2
2025-09-20T21:19:43.5552100Z [1m[32m   Compiling[0m num-conv v0.1.0
2025-09-20T21:19:43.6136770Z [1m[32m   Compiling[0m time-core v0.1.6
2025-09-20T21:19:43.6907350Z [1m[32m   Compiling[0m tinyvec_macros v0.1.1
2025-09-20T21:19:43.7168190Z [1m[32m   Compiling[0m siphasher v1.0.1
2025-09-20T21:19:43.7245700Z [1m[32m   Compiling[0m async-stream v0.3.6
2025-09-20T21:19:43.7749660Z [1m[32m   Compiling[0m tinyvec v1.10.0
2025-09-20T21:19:43.8819860Z [1m[32m   Compiling[0m fastbloom v0.14.0
2025-09-20T21:19:44.1043140Z [1m[32m   Compiling[0m time v0.3.44
2025-09-20T21:19:44.1169560Z [1m[32m   Compiling[0m nix v0.26.4
2025-09-20T21:19:44.1171270Z [1m[32m   Compiling[0m rustls-platform-verifier v0.6.1
2025-09-20T21:19:44.4915840Z [1m[32m   Compiling[0m chrono v0.4.42
2025-09-20T21:19:45.7485930Z [1m[32m   Compiling[0m async_ip v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/async_ip)
2025-09-20T21:19:45.8901750Z [1m[32m   Compiling[0m http-body v0.4.6
2025-09-20T21:19:45.9206160Z [1m[32m   Compiling[0m h2 v0.3.27
2025-09-20T21:19:46.0210630Z [1m[32m   Compiling[0m quinn v0.11.9
2025-09-20T21:19:46.1514820Z [1m[32m   Compiling[0m bstr v1.12.0
2025-09-20T21:19:46.6310260Z [1m[32m   Compiling[0m multimap v0.10.1
2025-09-20T21:19:46.7320370Z [1m[32m   Compiling[0m socket2 v0.5.10
2025-09-20T21:19:47.0946460Z [1m[32m   Compiling[0m openssl v0.10.73
2025-09-20T21:19:47.2232790Z [1m[32m   Compiling[0m crc-catalog v2.4.0
2025-09-20T21:19:47.2336380Z [1m[32m   Compiling[0m foreign-types-shared v0.1.1
2025-09-20T21:19:47.2638240Z [1m[32m   Compiling[0m xml-rs v0.8.27
2025-09-20T21:19:47.2745050Z [1m[32m   Compiling[0m lru-slab v0.1.2
2025-09-20T21:19:47.3247540Z [1m[32m   Compiling[0m httpdate v1.0.3
2025-09-20T21:19:47.4539840Z [1m[32m   Compiling[0m wildmatch v1.1.0
2025-09-20T21:19:47.5141700Z [1m[32m   Compiling[0m rustc-hash v2.1.1
2025-09-20T21:19:47.5774370Z [1m[32m   Compiling[0m quinn-proto v0.11.13
2025-09-20T21:19:48.1714500Z [1m[32m   Compiling[0m xmltree v0.10.3
2025-09-20T21:19:48.2617030Z [1m[32m   Compiling[0m attohttpc v0.16.3
2025-09-20T21:19:49.0090730Z [1m[32m   Compiling[0m crc v3.3.0
2025-09-20T21:19:49.1093920Z [1m[32m   Compiling[0m foreign-types v0.3.2
2025-09-20T21:19:49.1540220Z [1m[32m   Compiling[0m webrtc-util v0.8.1
2025-09-20T21:19:50.2682830Z [1m[32m   Compiling[0m hyper v0.14.32
2025-09-20T21:19:51.4978300Z [1m[32m   Compiling[0m yasna v0.5.2
2025-09-20T21:19:52.7905510Z [1m[32m   Compiling[0m pem v3.0.5
2025-09-20T21:19:52.9986700Z [1m[32m   Compiling[0m md-5 v0.10.6
2025-09-20T21:19:53.0591380Z [1m[32m   Compiling[0m openssl-macros v0.1.1
2025-09-20T21:19:53.2209130Z [1m[32m   Compiling[0m dirs-sys v0.3.7
2025-09-20T21:19:53.2780030Z [1m[32m   Compiling[0m base64 v0.21.7
2025-09-20T21:19:53.4783220Z [1m[32m   Compiling[0m cfg-if v0.1.10
2025-09-20T21:19:53.5083550Z [1m[32m   Compiling[0m dirs2 v3.0.1
2025-09-20T21:19:53.5547750Z [1m[32m   Compiling[0m stun v0.5.1
2025-09-20T21:19:54.6229580Z [1m[32m   Compiling[0m igd v0.12.1
2025-09-20T21:19:54.7443690Z [1m[32m   Compiling[0m rcgen v0.14.4
2025-09-20T21:19:55.3745470Z [1m[32m   Compiling[0m citadel_user v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_user)
2025-09-20T21:19:55.9901680Z [1m[32m   Compiling[0m netbeam v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/netbeam)
2025-09-20T21:19:56.0348840Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:19:56.0482240Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_user/src/client_account.rs:326:17[0m
2025-09-20T21:19:56.0579210Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:19:56.0580170Z [0m[1m[38;5;12m326[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn read(&self) -> RwLockReadGuard<AccountState> {[0m
2025-09-20T21:19:56.0582110Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^[0m[0m     [0m[0m[1m[38;5;12m-----------------------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:19:56.0582740Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m|[0m
2025-09-20T21:19:56.0583190Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:19:56.0583560Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:19:56.0584200Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:19:56.0585110Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(mismatched_lifetime_syntaxes)]` on by default[0m
2025-09-20T21:19:56.0585680Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:19:56.0586060Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:19:56.0586570Z [0m[1m[38;5;12m326[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn read(&self) -> RwLockReadGuard<[0m[0m[38;5;10m'_, [0m[0mAccountState> {[0m
2025-09-20T21:19:56.0587450Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[38;5;10m+++[0m
2025-09-20T21:19:56.0587770Z 
2025-09-20T21:19:56.0588070Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:19:56.0588560Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_user/src/client_account.rs:331:18[0m
2025-09-20T21:19:56.0588930Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:19:56.0589880Z [0m[1m[38;5;12m331[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn write(&self) -> RwLockWriteGuard<AccountState> {[0m
2025-09-20T21:19:56.0590530Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^^[0m[0m     [0m[0m[1m[38;5;12m------------------------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:19:56.0593170Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m|[0m
2025-09-20T21:19:56.0602030Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:19:56.0602590Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:19:56.0603200Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:19:56.0604540Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:19:56.0604980Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:19:56.0605610Z [0m[1m[38;5;12m331[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    pub fn write(&self) -> RwLockWriteGuard<[0m[0m[38;5;10m'_, [0m[0mAccountState> {[0m
2025-09-20T21:19:56.0607320Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[38;5;10m+++[0m
2025-09-20T21:19:56.0607670Z 
2025-09-20T21:19:56.2056990Z [1m[33mwarning[0m[1m:[0m `citadel_user` (lib) generated 2 warnings
2025-09-20T21:19:56.2064930Z [1m[32m   Compiling[0m tokio-rustls v0.26.3
2025-09-20T21:19:56.2392100Z [1m[32m   Compiling[0m rustls-native-certs v0.8.1
2025-09-20T21:19:56.3366450Z [1m[32m   Compiling[0m itertools v0.14.0
2025-09-20T21:19:56.4546280Z [1m[32m   Compiling[0m rustls-pemfile v2.2.0
2025-09-20T21:19:56.5470510Z [1m[32m   Compiling[0m async-trait-with-sync v0.1.36
2025-09-20T21:19:56.9394340Z [1m[32m   Compiling[0m zerocopy-derive v0.7.35
2025-09-20T21:19:57.1669710Z [1m[32m   Compiling[0m citadel_wire v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_wire)
2025-09-20T21:19:57.1801610Z [1m[32m   Compiling[0m embedded-semver v0.3.0
2025-09-20T21:19:57.3355630Z [1m[32m   Compiling[0m async-recursion v1.1.1
2025-09-20T21:19:57.4170820Z [1m[32m   Compiling[0m zerocopy v0.7.35
2025-09-20T21:19:57.9918260Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:19:57.9918860Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/udp_traversal/linear/method3.rs:456:20[0m
2025-09-20T21:19:57.9919260Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:19:57.9919640Z [0m[1m[38;5;12m456[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn new(socket: &UdpSocket) -> UdpWrapper {[0m
2025-09-20T21:19:57.9920610Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m^^^^^^^^^^[0m[0m     [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:19:57.9921340Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m|[0m
2025-09-20T21:19:57.9921750Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:19:57.9922250Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:19:57.9923090Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:19:57.9923790Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(mismatched_lifetime_syntaxes)]` on by default[0m
2025-09-20T21:19:57.9924260Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:19:57.9924550Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:19:57.9925100Z [0m[1m[38;5;12m456[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn new(socket: &UdpSocket) -> UdpWrapper[0m[0m[38;5;10m<'_>[0m[0m {[0m
2025-09-20T21:19:57.9925590Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[38;5;10m++++[0m
2025-09-20T21:19:57.9925780Z 
2025-09-20T21:19:57.9927470Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:19:57.9928420Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/udp_traversal/udp_hole_puncher.rs:217:9[0m
2025-09-20T21:19:57.9928980Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:19:57.9929510Z [0m[1m[38;5;12m217[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        &self,[0m
2025-09-20T21:19:57.9930090Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:19:57.9931100Z [0m[1m[38;5;12m218[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        encrypted_config_container: HolePunchConfigContainer,[0m
2025-09-20T21:19:57.9931620Z [0m[1m[38;5;12m219[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ) -> UdpHolePuncher;[0m
2025-09-20T21:19:57.9932160Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:19:57.9932550Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:19:57.9933420Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:19:57.9933960Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:19:57.9934240Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:19:57.9934620Z [0m[1m[38;5;12m219[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    ) -> UdpHolePuncher[0m[0m[38;5;10m<'_>[0m[0m;[0m
2025-09-20T21:19:57.9935090Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[38;5;10m++++[0m
2025-09-20T21:19:57.9935270Z 
2025-09-20T21:19:57.9935510Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:19:57.9935940Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/udp_traversal/udp_hole_puncher.rs:224:9[0m
2025-09-20T21:19:57.9936330Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:19:57.9936810Z [0m[1m[38;5;12m224[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        &self,[0m
2025-09-20T21:19:57.9937250Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:19:57.9937780Z [0m[1m[38;5;12m225[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        encrypted_config_container: HolePunchConfigContainer,[0m
2025-09-20T21:19:57.9938250Z [0m[1m[38;5;12m226[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ) -> UdpHolePuncher {[0m
2025-09-20T21:19:57.9938750Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:19:57.9939150Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:19:57.9939620Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:19:57.9940080Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:19:57.9940380Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:19:57.9940780Z [0m[1m[38;5;12m226[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    ) -> UdpHolePuncher[0m[0m[38;5;10m<'_>[0m[0m {[0m
2025-09-20T21:19:57.9941180Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[38;5;10m++++[0m
2025-09-20T21:19:57.9941400Z 
2025-09-20T21:19:57.9959040Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:19:57.9959700Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/standard/quic.rs:133:17[0m
2025-09-20T21:19:57.9960630Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:19:57.9961090Z [0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn listener(&self) -> Accept;[0m
2025-09-20T21:19:57.9961620Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^[0m[0m     [0m[0m[1m[38;5;12m------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:19:57.9962090Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m|[0m
2025-09-20T21:19:57.9963220Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:19:57.9963510Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:19:57.9963990Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:19:57.9964660Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:19:57.9964940Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:19:57.9965350Z [0m[1m[38;5;12m133[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn listener(&self) -> Accept[0m[0m[38;5;10m<'_>[0m[0m;[0m
2025-09-20T21:19:57.9966020Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[38;5;10m++++[0m
2025-09-20T21:19:57.9966210Z 
2025-09-20T21:19:57.9966480Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:19:57.9967230Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/standard/quic.rs:134:24[0m
2025-09-20T21:19:57.9967580Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:19:57.9967960Z [0m[1m[38;5;12m134[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn next_connection(&mut self) -> QuicNextConnectionFuture[0m
2025-09-20T21:19:57.9968570Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[33m^^^^^^^^^[0m[0m     [0m[0m[1m[38;5;12m------------------------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:19:57.9969070Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[33m|[0m
2025-09-20T21:19:57.9969570Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:19:57.9969900Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:19:57.9971020Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:19:57.9971500Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:19:57.9971800Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:19:57.9972360Z [0m[1m[38;5;12m134[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn next_connection(&mut self) -> QuicNextConnectionFuture[0m[0m[38;5;10m<'_>[0m
2025-09-20T21:19:57.9972900Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                                              [0m[0m[38;5;10m++++[0m
2025-09-20T21:19:57.9973170Z 
2025-09-20T21:19:57.9973390Z [0m[1m[33mwarning[0m[0m[1m: hiding a lifetime that's elided elsewhere is confusing[0m
2025-09-20T21:19:57.9973830Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mcitadel_wire/src/standard/quic.rs:169:17[0m
2025-09-20T21:19:57.9974190Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:19:57.9974560Z [0m[1m[38;5;12m169[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn listener(&self) -> Accept {[0m
2025-09-20T21:19:57.9975120Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^[0m[0m     [0m[0m[1m[38;5;12m------[0m[0m [0m[0m[1m[38;5;12mthe same lifetime is hidden here[0m
2025-09-20T21:19:57.9975560Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m|[0m
2025-09-20T21:19:57.9975930Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33mthe lifetime is elided here[0m
2025-09-20T21:19:57.9976220Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:19:57.9976650Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: the same lifetime is referred to in inconsistent ways, making the signature confusing[0m
2025-09-20T21:19:57.9977110Z [0m[1m[38;5;14mhelp[0m[0m: use `'_` for type paths[0m
2025-09-20T21:19:57.9977400Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:19:57.9977850Z [0m[1m[38;5;12m169[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    fn listener(&self) -> Accept[0m[0m[38;5;10m<'_>[0m[0m {[0m
2025-09-20T21:19:57.9978340Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                 [0m[0m[38;5;10m++++[0m
2025-09-20T21:19:57.9978570Z 
2025-09-20T21:20:05.2843240Z [1m[33mwarning[0m[1m:[0m `citadel_wire` (lib) generated 6 warnings
2025-09-20T21:20:05.2945060Z [1m[32m   Compiling[0m citadel_proto v0.13.0 (/Users/runner/work/Citadel-Protocol/Citadel-Protocol/citadel_proto)
2025-09-20T21:20:10.3561540Z [1m[33mwarning[0m[1m:[0m `citadel_wire` (lib test) generated 6 warnings (6 duplicates)
2025-09-20T21:20:11.8203220Z [1m[33mwarning[0m[1m:[0m `citadel_user` (lib test) generated 2 warnings (2 duplicates)
2025-09-20T21:20:11.8703300Z [0m[1m[38;5;9merror[0m[0m[1m: struct `InnerParameterMut` is never constructed[0m
2025-09-20T21:20:11.8804960Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/inner_arg.rs:32:12[0m
2025-09-20T21:20:11.8906240Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:20:11.9008630Z [0m[1m[38;5;12m32[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct InnerParameterMut<'a, T: 'a, K> {[0m
2025-09-20T21:20:11.9121590Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m
2025-09-20T21:20:11.9223420Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:20:11.9324760Z [0m[1m[38;5;10mnote[0m[0m: the lint level is defined here[0m
2025-09-20T21:20:11.9442760Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/lib.rs:74:5[0m
2025-09-20T21:20:11.9534160Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:20:11.9568240Z [0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    dead_code[0m
2025-09-20T21:20:11.9568800Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;10m^^^^^^^^^[0m
2025-09-20T21:20:11.9569180Z 
2025-09-20T21:20:11.9569520Z [0m[1m[38;5;9merror[0m[0m[1m: struct `InnerParameter` is never constructed[0m
2025-09-20T21:20:11.9570040Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mcitadel_proto/src/inner_arg.rs:88:12[0m
2025-09-20T21:20:11.9580300Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-09-20T21:20:11.9580710Z [0m[1m[38;5;12m88[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct InnerParameter<'a, T: 'a + ?Sized, K> {[0m
2025-09-20T21:20:11.9581190Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m
2025-09-20T21:20:11.9581370Z 
